"","Mmus_C57-6J_EDL_FLT_Rep1_M23","Mmus_C57-6J_EDL_FLT_Rep2_M26","Mmus_C57-6J_EDL_FLT_Rep3_M27","Mmus_C57-6J_EDL_FLT_Rep4_M28","Mmus_C57-6J_EDL_FLT_Rep5_M29","Mmus_C57-6J_EDL_FLT_Rep6_M30","Mmus_C57-6J_EDL_GC_Rep1_M31","Mmus_C57-6J_EDL_GC_Rep2_M32","Mmus_C57-6J_EDL_GC_Rep3_M37","Mmus_C57-6J_EDL_GC_Rep4_M38","Mmus_C57-6J_EDL_GC_Rep5_M39","Mmus_C57-6J_EDL_GC_Rep6_M40"
"ENSMUSG00000076433",42,21,70,61,69,52,72,48,90,98,67,59
"ENSMUSG00000076434",3,3,5,2,0,4,6,0,8,6,3,3
"ENSMUSG00000076435",153,280,232,200,219,199,228,165,239,215,228,179
"ENSMUSG00000076436",3,1,2,3,1,2,0,3,1,2,0,3
"ENSMUSG00000076437",237,346,308,311,350,292,389,358,381,368,373,304
"ENSMUSG00000076438",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076439",0,0,1,2,1,1,0,2,2,0,0,0
"ENSMUSG00000076441",150,225,269,153,194,146,183,186,235,136,133,238
"ENSMUSG00000076444",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076448",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076450",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076451",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076453",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076454",9,16,15,15,11,12,17,8,18,8,18,10
"ENSMUSG00000076455",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076456",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076457",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076458",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076459",0,0,0,1,2,3,0,1,0,0,1,1
"ENSMUSG00000076460",1,5,4,8,5,1,2,0,5,1,2,7
"ENSMUSG00000076461",0,1,0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000076462",0,0,1,0,0,1,0,0,0,0,0,0
"ENSMUSG00000076463",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076465",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076467",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076469",1,2,1,3,0,1,0,1,0,0,1,2
"ENSMUSG00000076470",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076471",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076472",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076473",0,0,0,0,0,0,0,0,2,0,0,0
"ENSMUSG00000076474",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076475",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076476",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076477",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076478",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076479",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076480",0,0,0,0,0,0,0,0,2,0,0,0
"ENSMUSG00000076481",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076483",0,0,0,0,2,2,0,0,0,0,0,0
"ENSMUSG00000076484",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076485",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076486",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076487",0,0,0,0,0,1,0,0,0,0,0,0
"ENSMUSG00000076488",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076489",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076490",2,1,1,0,0,0,3,0,2,0,0,0
"ENSMUSG00000076492",0,0,0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000076493",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076494",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076495",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076496",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076497",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076498",3,0,3,0,1,2,0,2,3,0,7,2
"ENSMUSG00000076499",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076500",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076501",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076505",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076508",0,0,0,0,0,1,0,0,1,0,0,0
"ENSMUSG00000076512",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076514",0,0,0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000076518",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076522",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076523",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076525",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076526",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076530",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076531",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076532",0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000076533",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076534",1,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076535",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076536",0,0,0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000076538",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076539",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076540",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076541",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076543",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076545",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076547",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076548",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076549",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076550",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076552",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076555",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076556",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076557",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076562",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076563",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076564",0,0,1,0,0,0,0,1,0,0,3,0
"ENSMUSG00000076569",0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000076570",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076571",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076572",0,2,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076573",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076575",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076576",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076577",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076578",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076580",0,0,3,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076581",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076583",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076586",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076587",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076589",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076591",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076594",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076596",0,0,0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000076598",0,0,0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000076604",1,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076605",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076606",0,0,0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000076607",0,2,0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000076608",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076609",14,3,7,14,9,4,8,1,7,16,16,18
"ENSMUSG00000076612",5,2,3,2,0,8,4,4,5,5,0,5
"ENSMUSG00000076613",4,1,0,0,0,0,0,0,0,2,0,0
"ENSMUSG00000076614",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076615",0,0,1,0,0,1,0,1,0,1,0,0
"ENSMUSG00000076617",223,294,220,247,208,306,324,114,214,173,251,113
"ENSMUSG00000076618",0,1,0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000076619",0,1,1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076620",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076621",0,0,0,0,0,0,0,0,1,1,1,0
"ENSMUSG00000076630",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076632",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076633",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076646",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076652",0,0,0,4,0,0,0,0,0,0,0,0
"ENSMUSG00000076653",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076655",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076661",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076665",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076666",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076668",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076670",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076671",0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000076672",0,0,0,1,0,0,0,0,1,0,0,0
"ENSMUSG00000076674",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076676",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076677",0,0,0,5,0,1,0,0,0,4,0,0
"ENSMUSG00000076680",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076688",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076695",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076709",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076710",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076731",0,2,2,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076733",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076744",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076745",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076746",0,0,0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000076747",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076749",0,0,0,0,0,0,0,0,0,0,0,3
"ENSMUSG00000076750",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076752",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076754",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076755",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076757",0,0,0,0,0,0,1,0,0,1,1,0
"ENSMUSG00000076758",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076759",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076760",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076761",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076762",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076764",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076770",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076778",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076795",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076796",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076800",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076802",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076821",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076822",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076823",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076824",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076826",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076831",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076839",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076840",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076846",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076848",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076855",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076858",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076861",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076862",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076863",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076864",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076865",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076866",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076867",3,1,2,2,0,0,0,0,0,1,2,0
"ENSMUSG00000076870",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076871",0,0,1,0,1,1,0,0,4,3,0,3
"ENSMUSG00000076873",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076874",0,0,1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076875",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076876",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076877",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076878",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076879",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076880",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076881",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076882",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076883",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076884",0,0,0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000076885",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076886",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076887",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076888",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076889",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076890",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076891",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076892",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076893",0,0,0,0,0,2,0,0,0,0,1,1
"ENSMUSG00000076894",0,0,0,0,1,0,0,0,0,0,1,1
"ENSMUSG00000076895",0,0,0,0,2,0,0,1,0,0,0,0
"ENSMUSG00000076896",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076897",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076898",0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000076899",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076900",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076901",0,3,0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000076902",0,0,0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000076903",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076904",0,0,0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000076905",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076906",0,0,0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000076907",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076908",0,0,0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000076909",0,0,3,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076910",0,0,0,0,0,2,0,0,0,0,0,0
"ENSMUSG00000076911",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076912",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076913",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076914",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076915",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076916",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076917",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076918",0,0,1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076919",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076920",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076921",0,0,0,0,3,0,0,0,1,0,0,0
"ENSMUSG00000076922",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076923",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076924",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076925",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076926",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076927",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076928",1,4,4,11,3,5,8,1,4,4,2,9
"ENSMUSG00000076934",0,2,1,1,0,0,0,0,0,0,0,0
"ENSMUSG00000076937",0,0,0,3,0,0,4,0,1,0,1,0
"ENSMUSG00000076939",1,0,0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000076940",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076946",0,0,0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000076948",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076956",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076959",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076972",1,0,3,2,0,4,1,0,1,0,0,0
"ENSMUSG00000076976",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076983",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000076994",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077001",0,3,0,3,1,2,1,0,1,0,1,0
"ENSMUSG00000077021",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077025",0,3,1,0,1,1,4,0,0,1,2,0
"ENSMUSG00000077038",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077042",0,0,0,0,1,0,0,0,0,1,1,0
"ENSMUSG00000077049",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077086",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077092",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077107",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077111",0,0,0,0,1,0,1,0,1,0,0,0
"ENSMUSG00000077113",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077119",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077127",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077142",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077143",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077144",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077146",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077148",0,0,0,0,0,0,0,0,0,0,1,1
"ENSMUSG00000077149",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077150",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077152",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077153",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077155",0,3,0,2,3,2,3,1,1,1,1,0
"ENSMUSG00000077158",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077160",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077161",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077163",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077166",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077167",26,53,72,37,49,58,57,35,49,39,21,30
"ENSMUSG00000077169",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077171",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077172",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077174",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077175",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077176",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077177",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077178",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077180",1,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077181",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077184",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077185",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077191",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077192",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077194",0,1,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077196",0,0,0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000077197",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077199",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077200",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077201",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077202",1,0,0,0,0,0,0,1,1,0,2,1
"ENSMUSG00000077204",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077205",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077207",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077208",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077209",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077212",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077214",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077215",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077217",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077220",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077221",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077222",13,19,20,19,14,14,22,14,30,16,14,19
"ENSMUSG00000077223",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077224",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077227",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077228",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077230",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077231",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077235",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077237",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077239",3,3,1,2,4,4,6,1,1,1,0,3
"ENSMUSG00000077240",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077241",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077243",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077244",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077246",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077248",0,0,0,0,0,0,0,0,0,1,1,0
"ENSMUSG00000077250",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077251",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077252",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077254",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077255",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077256",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077257",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077258",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077259",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077260",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077263",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077264",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077265",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077268",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077269",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077271",0,0,0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000077273",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077274",33,35,40,30,29,19,23,13,12,17,28,16
"ENSMUSG00000077275",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077276",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077277",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077278",1,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077279",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077280",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077282",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077287",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077288",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077289",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077290",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077291",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077292",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077293",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077294",0,0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000077295",0,0,0,0,0,0,0,0,0,0,0,0
